Day;Number of animals;Number of plants;Most popular genotypes;Average energy level;Average days alive for dead animals;Average kids number
0;10;19;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];10;No data available;0
1;10;25;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];13;No data available;0
2;10;35;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];12;No data available;0
3;10;43;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];13;No data available;0
4;10;48;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];17;No data available;0
5;10;55;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];19;No data available;0
6;10;60;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];23;No data available;0
7;10;65;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];27;No data available;0
8;11;70;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [1, 2, 4, 1, 2, 2, 7, 5, 1, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];28;No data available;0
9;12;73;[1, 6, 3, 5, 2, 6, 5, 3, 1, 1] [6, 5, 7, 3, 5, 3, 2, 6, 4, 6] [1, 4, 6, 4, 5, 4, 4, 4, 4, 3] [7, 1, 2, 7, 2, 1, 5, 6, 2, 2] [5, 3, 6, 4, 5, 5, 0, 1, 4, 1] [3, 2, 0, 5, 6, 1, 2, 5, 6, 4] [0, 1, 2, 4, 0, 3, 6, 5, 4, 4] [1, 2, 4, 1, 2, 2, 7, 5, 1, 4] [4, 2, 5, 5, 6, 4, 1, 6, 4, 4] [7, 5, 5, 0, 7, 1, 6, 4, 0, 7] [4, 3, 6, 3, 5, 5, 7, 5, 1, 3] [3, 7, 3, 3, 6, 3, 5, 3, 2, 2];30;No data available;0
